Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer gender,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Routes,Costs
Haircare,SKU95,77.9,65,672,7386.36,Female,15,14,26,9,Fedex,8.63,Supplier 4,Abha,18,450,26,58.89,Pending,1.21,Route A,778.86
Haircare,SKU61,52.03,23,117,6885.59,Female,32,23,36,7,DHL,9.03,Supplier 4,Dammam,14,480,12,78.7,Fail,4.37,Route A,164.37
Haircare,SKU95,77.9,65,672,7386.36,Female,15,14,26,9,Fedex,8.63,Supplier 4,Abha,18,450,26,58.89,Pending,1.21,Route A,778.86
Skincare,SKU63,13.02,55,246,4256.95,Female,54,19,10,4,DHL,2.46,Supplier 3,Al Khubar,18,736,10,20.08,Pending,3.63,Route A,687.29
Skincare,SKU64,89.63,11,134,8458.73,Female,73,27,75,6,DHL,4.59,Supplier 1,Riyadh,17,328,6,8.69,Fail,0.16,Route C,771.23
Skincare,SKU65,33.7,72,457,8354.58,Male,57,24,54,8,DHL,6.58,Supplier 5,Dammam,16,358,21,1.6,Fail,4.91,Route C,555.86
Skincare,SKU66,26.03,52,704,8367.72,Female,13,17,19,8,DHL,2.22,Supplier 5,Dammam,24,867,28,42.08,Fail,3.45,Route A,393.84
Haircare,SKU95,77.9,65,672,7386.36,Female,15,14,26,9,Fedex,8.63,Supplier 4,Abha,18,450,26,58.89,Pending,1.21,Route A,778.86
Haircare,SKU68,37.93,29,163,3550.22,Female,0,8,58,8,Fedex,1.19,Supplier 2,Al Khubar,2,375,18,97.11,Fail,1.98,Route A,299.71
Skincare,SKU69,54.87,62,511,1752.38,Female,95,1,27,3,Fedex,9.71,Supplier 4,Dammam,9,862,7,77.63,Pending,1.36,Route A,207.66
Haircare,SKU70,47.91,90,32,7014.89,Female,10,12,22,4,Fedex,6.32,Supplier 1,Al Khubar,22,775,16,11.44,Pass,1.83,Route C,183.27
Cosmetics,SKU71,6.38,14,637,8180.34,Female,76,2,26,6,DHL,9.23,Supplier 2,Al Khubar,2,258,10,30.66,Pending,2.08,Route A,405.17
Cosmetics,SKU72,90.2,88,478,2633.12,Female,57,29,77,9,DHL,6.6,Supplier 1,Al Khubar,21,152,11,55.76,Pending,3.21,Route B,677.94
Cosmetics,SKU73,83.85,41,375,7910.89,Male,17,25,66,5,Fedex,1.51,Supplier 4,Jeddah,13,444,4,46.87,Fail,4.62,Route A,866.47
Haircare,SKU74,3.17,64,904,5709.95,Female,41,6,1,5,DHL,5.24,Supplier 4,Riyadh,1,919,9,80.58,Fail,0.4,Route A,341.55
Skincare,SKU75,93,29,106,1889.07,Female,16,20,56,10,DHL,2.47,Supplier 1,Jeddah,25,759,11,48.06,Pass,2.03,Route C,873.13
Haircare,SKU76,69.11,23,241,5328.38,Male,38,1,22,10,DHL,7.05,Supplier 2,Al Khubar,25,985,24,64.32,Pending,2.18,Route A,997.41
Haircare,SKU77,57.45,14,359,2483.76,Female,96,28,57,4,Fedex,6.78,Supplier 1,Dammam,26,334,5,42.95,Pass,3.06,Route B,852.57
Haircare,SKU95,77.9,65,672,7386.36,Female,15,14,26,9,Fedex,8.63,Supplier 4,Abha,18,450,26,58.89,Pending,1.21,Route A,778.86
Haircare,SKU79,57.06,56,198,7888.72,Female,31,25,20,1,Fedex,6.5,Supplier 3,Al Khubar,5,228,12,57.87,Pending,0.17,Route C,351.5
Skincare,SKU80,91.13,75,872,8651.67,Female,39,14,41,2,DHL,2.83,Supplier 3,Jeddah,8,202,5,76.96,Fail,2.85,Route B,787.78
Haircare,SKU81,72.82,9,774,4384.41,Female,48,6,8,5,Fedex,4.07,Supplier 3,Riyadh,28,698,1,19.79,Pending,2.55,Route B,276.78
Haircare,SKU95,77.9,65,672,7386.36,Female,15,14,26,9,Fedex,8.63,Supplier 4,Abha,18,450,26,58.89,Pending,1.21,Route A,778.86
Haircare,SKU83,68.91,82,663,2411.75,Female,65,24,7,8,Fedex,4.95,Supplier 1,Al Khubar,20,443,5,97.73,Fail,0.77,Route A,682.97
Haircare,SKU84,89.1,99,618,2048.29,Female,73,26,80,10,DHL,8.38,Supplier 5,Jeddah,24,589,22,33.81,Pass,4.84,Route B,465.46
Cosmetics,SKU85,76.96,83,25,8684.61,Female,15,18,66,2,DHL,8.25,Supplier 5,Jeddah,4,211,2,69.93,Fail,1.37,Route B,842.69
Skincare,SKU86,20,18,223,1229.59,Female,32,14,22,6,Fedex,1.45,Supplier 1,Abha,4,569,18,74.61,Pass,2.05,Route A,264.25
Haircare,SKU87,80.41,24,79,5133.85,Male,5,7,55,10,DHL,6.58,Supplier 3,Jeddah,27,523,17,28.7,Fail,3.69,Route B,879.36
Cosmetics,SKU88,75.27,58,737,9444.74,Male,60,18,85,7,DHL,3.8,Supplier 2,Abha,21,953,11,68.18,Pending,0.72,Route A,103.92
Cosmetics,SKU89,97.76,10,134,5924.68,Female,90,1,27,8,Fedex,9.93,Supplier 1,Riyadh,23,370,11,46.6,Pending,1.91,Route B,517.5
Skincare,SKU90,13.88,56,320,9592.63,Female,66,18,96,7,Fedex,7.67,Supplier 3,Riyadh,8,585,8,85.68,Pass,1.22,Route B,990.08
Cosmetics,SKU91,62.11,90,916,1935.21,Male,98,22,85,7,Fedex,7.47,Supplier 4,Riyadh,5,207,28,39.77,Pending,0.63,Route B,996.78
Cosmetics,SKU92,47.71,44,276,2100.13,Male,90,25,10,8,Fedex,4.47,Supplier 2,Riyadh,4,671,29,62.61,Pass,0.33,Route B,230.09
Haircare,SKU93,69.29,88,114,4531.4,Female,63,17,66,1,DHL,7.01,Supplier 4,Riyadh,21,824,20,35.63,Fail,4.17,Route A,823.52
Cosmetics,SKU94,3.04,97,987,7888.36,Female,77,26,72,9,Fedex,6.94,Supplier 2,Riyadh,12,908,14,60.39,Pass,1.46,Route B,846.67
Haircare,SKU95,77.9,65,672,7386.36,Female,15,14,26,9,Fedex,8.63,Supplier 4,Riyadh,18,450,26,58.89,Pending,1.21,Route A,778.86
Cosmetics,SKU96,24.42,29,324,7698.42,Female,67,2,32,3,DHL,5.35,Supplier 3,Riyadh,28,648,28,17.8,Pending,3.87,Route A,188.74
Haircare,SKU97,3.53,56,62,4370.92,Male,46,19,4,9,DHL,7.9,Supplier 4,Riyadh,10,535,13,65.77,Fail,3.38,Route A,540.13
Skincare,SKU98,19.75,43,913,8525.95,Female,53,1,27,7,Fedex,1.41,Supplier 5,Jeddah,28,581,9,5.6,Pending,2.91,Route A,882.2
Haircare,SKU99,68.52,17,627,9185.19,Female,55,8,59,6,Fedex,1.31,Supplier 2,Jeddah,29,921,2,38.07,Fail,0.35,Route B,210.74
